0,Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
54,2015-08-11 00:00:00+00:00,248.4,249.6,232.7,238.1,238.65,3343525,8021.22
55,2015-08-12 00:00:00+00:00,241.55,251.85,240.3,247.5,247.9,3158004,7794.77
56,2015-08-13 00:00:00+00:00,257.9,257.9,242.1,243.9,243.25,3454849,8566.75
57,2015-08-14 00:00:00+00:00,265,265.75,257.55,258.3,258.9,3357333,8804.57
58,2015-08-17 00:00:00+00:00,270.4,272.45,264.35,264.5,265.2,2250217,6045.37
59,2015-08-18 00:00:00+00:00,274.8,275.45,267.45,270,269.8,1407688,3811.57
60,2015-08-19 00:00:00+00:00,275.9,277.8,272.55,274.55,274.75,1284523,3532.63
61,2015-08-20 00:00:00+00:00,268.25,276.2,267,275.3,275.25,2267486,6168.1
62,2015-08-21 00:00:00+00:00,269.8,273.25,265.7,266.2,266.3,2022333,5443.53
63,2015-08-24 00:00:00+00:00,277.45,282.4,270,271.8,271.25,2338411,6459.01
64,2015-08-25 00:00:00+00:00,281,281,275.35,277.7,277.3,3598212,9999.82
65,2015-08-26 00:00:00+00:00,264.5,284.5,262.7,280.1,281,6676660,18483.41
66,2015-08-27 00:00:00+00:00,271,273.1,263.25,264.5,264.45,3661633,9740.9
67,2015-08-28 00:00:00+00:00,262.7,270.15,262.7,269.2,269.35,2077927,5519.02
68,2015-08-31 00:00:00+00:00,263,268.25,261.45,265.05,263.95,4511203,11917.5
69,2015-09-01 00:00:00+00:00,265.1,268.4,261.2,263.15,265.6,2234204,5905.05
70,2015-09-02 00:00:00+00:00,264.8,269.7,263.3,264.6,267.35,2208389,5886.61
71,2015-09-03 00:00:00+00:00,260.1,266.95,260.1,264.55,264.5,2103452,5563.82
72,2015-09-04 00:00:00+00:00,257.9,263.55,256.45,261.95,262.1,2459832,6442.71
73,2015-09-08 00:00:00+00:00,258.05,262.35,255.5,258.15,258.2,3020580,7806.4
74,2015-09-09 00:00:00+00:00,263.7,264.75,257,260.55,260.85,3367252,8755.18
75,2015-09-10 00:00:00+00:00,274.65,274.65,266.05,267,267.05,6224725,16640.21
76,2015-09-11 00:00:00+00:00,271.55,276.85,269.15,274.9,275.35,1541522,4214.24
77,2015-09-14 00:00:00+00:00,279.15,281,271.45,272.2,272.15,3133233,8614.03
78,2015-09-15 00:00:00+00:00,269.8,278.75,268.2,278,277.8,3646744,10067.32
79,2015-09-16 00:00:00+00:00,267,270.5,265.35,270,269.6,1232644,3311.87
80,2015-09-17 00:00:00+00:00,262.75,268.4,262.75,267.2,267.6,1206633,3209.4
81,2015-09-18 00:00:00+00:00,265.6,271.25,262.7,263.25,263.7,3538690,9470.3
82,2015-09-21 00:00:00+00:00,263.7,269.35,263.55,266.7,266.95,1104173,2945.64
83,2015-09-22 00:00:00+00:00,266.9,269.7,263.3,267,267.1,1527128,4075.26
84,2015-09-23 00:00:00+00:00,262.75,266.7,260.35,265.55,265.75,2052017,5408.38
85,2015-09-24 00:00:00+00:00,255.5,264.7,254.8,264.2,263.75,4208120,11030.56
86,2015-09-25 00:00:00+00:00,265,265.4,253.5,255.5,255.25,1819147,4706.54
87,2015-09-28 00:00:00+00:00,269.7,269.7,258.55,265.1,263.25,2622839,6920.49
88,2015-09-29 00:00:00+00:00,267,272,260.7,269.05,269.2,3469905,9239.62
89,2015-09-30 00:00:00+00:00,254,266,253.2,265.7,264.5,4154146,10876.9
90,2015-10-01 00:00:00+00:00,257.4,262.7,257,257.9,257.5,2235734,5803.91
91,2015-10-02 00:00:00+00:00,254.7,262.2,254.65,260.7,260.65,2649349,6862.75
92,2015-10-05 00:00:00+00:00,252.2,259.4,252.2,258.5,257.85,2071496,5324.08
93,2015-10-06 00:00:00+00:00,251,255.5,247.3,255,254.5,2921253,7380.24
94,2015-10-07 00:00:00+00:00,246.5,252.35,245.55,250,250.2,4295785,10726.5
95,2015-10-08 00:00:00+00:00,244,251.1,244,247.6,247.15,3175432,7874.05
96,2015-10-09 00:00:00+00:00,244.1,248.35,240.55,244,243.55,3180360,7762.71
97,2015-10-12 00:00:00+00:00,248.3,248.95,243.35,245.1,244.7,3297714,8103.65
98,2015-10-13 00:00:00+00:00,243.5,249.3,242.5,247.5,247.5,7108750,17573.66
99,2015-10-14 00:00:00+00:00,240,245.6,237.25,241.4,241.1,6328483,15295.87
100,2015-10-15 00:00:00+00:00,256.45,259.5,240.75,242.45,242.65,9298329,23074.68
101,2015-10-16 00:00:00+00:00,280,281.35,251.85,257,255.9,16822847,43913.37
102,2015-10-19 00:00:00+00:00,284.4,290.5,284.4,287,287.5,1974327,5685.22
103,2015-10-20 00:00:00+00:00,292.95,293,283.45,284.15,285.25,1446384,4157.17
104,2015-10-21 00:00:00+00:00,289.6,294.35,288.6,292,292,1820409,5311
105,2015-10-22 00:00:00+00:00,296,296.2,287.25,289.5,289.7,1720983,4998.87
106,2015-10-23 00:00:00+00:00,288.8,295.5,287,295.05,294.2,1848551,5387.46
107,2015-10-26 00:00:00+00:00,287.05,291.5,282.3,287.9,287.8,1399442,4014.1
108,2015-10-27 00:00:00+00:00,292.75,292.75,283.1,286.45,286.65,2561225,7355.63
109,2015-10-28 00:00:00+00:00,297.4,300,289.4,293,292.75,1857277,5479.6
110,2015-10-29 00:00:00+00:00,293.9,298.5,292.05,297.85,297.55,3046154,9025.87
111,2015-10-30 00:00:00+00:00,293.45,294.4,291.05,291.4,292.1,1858644,5443.94
112,2015-11-02 00:00:00+00:00,292.5,293.65,288.75,291.2,291.2,4942803,14401.35
113,2015-11-03 00:00:00+00:00,283.05,291.25,282.05,289.1,289.1,4804882,13808.09
114,2015-11-04 00:00:00+00:00,283,288,281.8,283.7,283.15,2131466,6075.2
115,2015-11-05 00:00:00+00:00,287.7,287.8,282.65,283.2,283.6,1687369,4794.16
116,2015-11-06 00:00:00+00:00,285.95,288.8,283.65,286,286.3,2523492,7225.36
117,2015-11-09 00:00:00+00:00,286,288.65,283.6,285.55,286.2,2434183,6966.56
118,2015-11-10 00:00:00+00:00,282.3,287.45,279.25,285.35,284.1,4719061,13416.32
119,2015-11-11 00:00:00+00:00,282,285.25,277.5,280.6,280.95,5799262,16355.69
120,2015-11-12 00:00:00+00:00,274,280.2,272.55,279.4,279.65,3030999,8371.24
121,2015-11-13 00:00:00+00:00,274,277.35,271.75,275.7,275.5,2196800,6024.34
122,2015-11-16 00:00:00+00:00,273.9,277.8,271.65,273.9,273.85,2149205,5896.21
123,2015-11-17 00:00:00+00:00,276.1,276.35,271.5,273.85,273.85,1996390,5454.47
124,2015-11-18 00:00:00+00:00,280.2,280.7,274.1,275.8,275.5,2190930,6065.36
125,2015-11-19 00:00:00+00:00,275,281.65,273,276.75,277.8,4623765,12889.29
126,2015-11-20 00:00:00+00:00,274.8,275.65,271,272.7,272.7,1852060,5047.58
127,2015-11-23 00:00:00+00:00,274.55,277,271.5,273,273,2658707,7260.79
128,2015-11-24 00:00:00+00:00,276.7,279.05,269.55,270.15,270.25,3283985,8975.77
129,2015-11-25 00:00:00+00:00,276,277.55,271.7,275.3,274.8,2613360,7162.95
130,2015-11-27 00:00:00+00:00,259.35,278.4,259.35,277.45,276.95,6610831,17918.02
131,2015-11-30 00:00:00+00:00,261.25,264,257.5,259.15,258.75,2283408,5951.18
132,2015-12-01 00:00:00+00:00,264,265.75,260.75,264,263.8,3071911,8092.83
133,2015-12-02 00:00:00+00:00,258.05,263.5,253.7,263.45,262.2,2440719,6332.93
134,2015-12-03 00:00:00+00:00,251.05,258.9,250,258.2,257.9,2297852,5859.45
135,2015-12-04 00:00:00+00:00,264.65,264.65,257.6,259.1,258.85,1681596,4369.46
136,2015-12-07 00:00:00+00:00,265.3,266.3,262.15,262.9,263.2,1477158,3901.51
137,2015-12-08 00:00:00+00:00,259.7,263.65,255.1,263.3,262.05,2855717,7453.21
138,2015-12-09 00:00:00+00:00,272.6,273,258.35,260.65,260.6,3665423,9640.91
139,2015-12-10 00:00:00+00:00,280.8,282.7,271.05,272.55,272.4,2762357,7633.86
140,2015-12-11 00:00:00+00:00,278,284.4,277.25,279.55,279.6,2877987,8081.81
141,2015-12-14 00:00:00+00:00,275.25,281.25,275.25,279,278.5,2056369,5729.14
142,2015-12-15 00:00:00+00:00,278.05,281.3,273.2,278.2,278.2,3095190,8590.75
143,2015-12-16 00:00:00+00:00,270,276.65,269.7,276,276.05,2583575,7052.02
144,2015-12-17 00:00:00+00:00,275.9,275.9,266.6,268.5,268.35,1614381,4376.16
145,2015-12-18 00:00:00+00:00,270.5,274.2,265,273.15,273.4,2246589,6068.8
146,2015-12-21 00:00:00+00:00,272,274.45,265.15,268.9,268.9,4847214,13070.84
147,2015-12-22 00:00:00+00:00,276.7,283.1,271.45,272.5,274.15,6601857,18367.89
148,2015-12-23 00:00:00+00:00,274.8,276.95,270.55,276.6,275.65,4680138,12811.25
149,2015-12-24 00:00:00+00:00,275,277.35,274.1,275.45,274.85,2322191,6392.67
150,2015-12-28 00:00:00+00:00,273,277,272,275.4,275.5,2808234,7727.14
151,2015-12-29 00:00:00+00:00,275,279.7,273.1,275.4,275,4778178,13208.65
152,2015-12-30 00:00:00+00:00,273.55,274.8,271.55,274.8,273.5,3672359,10027.43
153,2015-12-31 00:00:00+00:00,264.2,271.9,263,271.2,270.7,3895920,10479.23
154,2016-01-04 00:00:00+00:00,265.95,269.9,261.1,262.9,262.15,5466484,14389.22
155,2016-01-05 00:00:00+00:00,265,268.85,262.2,266.5,266.6,3638163,9678.53
156,2016-01-06 00:00:00+00:00,268.7,274.2,261.65,263,262.85,5120799,13695.83
157,2016-01-07 00:00:00+00:00,277,277.05,263,269,267.95,2620461,7022.82
158,2016-01-08 00:00:00+00:00,280.25,282.75,274.2,275.5,275.6,1925414,5331.07
159,2016-01-11 00:00:00+00:00,284.35,285.25,276,279.85,279.05,1807307,5082.79
160,2016-01-12 00:00:00+00:00,287.95,289,280.9,281.5,281.95,2455660,7003.26
161,2016-01-13 00:00:00+00:00,282.4,289.6,279.7,284.25,285.1,4583181,13079.39
162,2016-01-14 00:00:00+00:00,271.1,279.8,271.1,278.65,278.25,3121544,8655.43
163,2016-01-15 00:00:00+00:00,282,286.5,276.1,280.4,280.45,5863983,16553.84
164,2016-01-19 00:00:00+00:00,270,284.4,270,279.65,280.15,8055761,22500.69
165,2016-01-20 00:00:00+00:00,259,270.3,253.25,266,266.7,7044561,18431.55
166,2016-01-21 00:00:00+00:00,265.1,276.9,255.15,275.5,273.1,6833906,18386.99
167,2016-01-22 00:00:00+00:00,284,285,260.25,274.6,274.85,6697007,18375.08
168,2016-01-25 00:00:00+00:00,290.25,294.9,278.6,289.55,288.35,4593306,13229.01
169,2016-01-26 00:00:00+00:00,302.9,303.7,286.1,291.15,290.65,5397599,15929.24
170,2016-01-27 00:00:00+00:00,300.95,307.3,299.45,304,304,2590100,7871.4
171,2016-01-28 00:00:00+00:00,305.25,306.8,300.7,301.3,301.8,1806919,5489.77
172,2016-01-29 00:00:00+00:00,304,311.25,301.65,305.3,304.25,3631793,11123.41
173,2016-02-01 00:00:00+00:00,306,310.7,302.8,303.7,304.25,2154759,6585.37
174,2016-02-02 00:00:00+00:00,310.7,310.7,304.05,307.7,307.2,4416130,13560.72
175,2016-02-03 00:00:00+00:00,307.05,314.95,306.6,309,308.85,3278437,10171.94
176,2016-02-04 00:00:00+00:00,306,310,300.95,309.9,308.35,3653286,11183.31
177,2016-02-05 00:00:00+00:00,315.05,315.75,301.4,304.5,305.45,3408593,10502.65
178,2016-02-08 00:00:00+00:00,313.85,317,307.55,314.05,313.55,3742677,11717.46
179,2016-02-09 00:00:00+00:00,323,326.9,311.45,317.6,316.4,4683847,14922.72
180,2016-02-10 00:00:00+00:00,327.7,328.75,321.65,323.7,323,4519030,14701.51
181,2016-02-11 00:00:00+00:00,315.05,328.35,315,325.95,325.75,14484043,46643.39
182,2016-02-12 00:00:00+00:00,314,316.7,311.8,313.1,313.3,3481728,10911.99
183,2016-02-16 00:00:00+00:00,315,319.1,312.55,314.25,314.1,2517494,7944.49
184,2016-02-17 00:00:00+00:00,317.6,319.65,314,314.7,315.3,2411068,7628.8
185,2016-02-18 00:00:00+00:00,314.65,319.2,312.2,317.45,317.6,2171903,6855.32
186,2016-02-19 00:00:00+00:00,312.3,315.85,310.35,312.85,312.95,1896601,5938.16
187,2016-02-22 00:00:00+00:00,312,313.5,307.25,312.3,312.25,2703849,8380.41
188,2016-02-23 00:00:00+00:00,311.9,315.15,310.15,310.95,311.2,2073353,6469.92
189,2016-02-24 00:00:00+00:00,314.3,314.95,307.55,310.7,311.15,2014415,6252.42
190,2016-02-25 00:00:00+00:00,317.75,317.8,311.8,313.45,312.9,1602814,5040.75
191,2016-02-26 00:00:00+00:00,308.05,318,306.35,316.05,316.4,6874520,21586.26
192,2016-02-29 00:00:00+00:00,306.5,309.3,303.55,306.8,306.6,4620000,14164.22
193,2016-03-01 00:00:00+00:00,305.5,308.8,302.5,305.65,305.55,3315278,10164.51
194,2016-03-02 00:00:00+00:00,303.7,307.7,300.55,305.5,305.95,3956481,12073.55
195,2016-03-03 00:00:00+00:00,301,306.35,299.7,302.8,302.75,4703911,14271.47
196,2016-03-04 00:00:00+00:00,302.25,303,298.15,300.2,300.15,2280137,6845.56
197,2016-03-07 00:00:00+00:00,301,303.8,297.75,302,300.85,4692403,14149.92
198,2016-03-08 00:00:00+00:00,292,301.45,291.7,300.7,300.65,8383608,24973.97
199,2016-03-09 00:00:00+00:00,280,293.95,275.1,291.6,290.85,5912782,17013.97
200,2016-03-10 00:00:00+00:00,289,289.95,286.15,287.1,286.85,3036814,8735.39
201,2016-03-11 00:00:00+00:00,288,288.25,279.2,284.5,284.3,5575066,15810.93
202,2016-03-14 00:00:00+00:00,290,292.5,282.2,284.8,284.45,6799578,19574.91
203,2016-03-15 00:00:00+00:00,298.6,298.6,286.65,287.45,287.8,6874578,20150.22
204,2016-03-16 00:00:00+00:00,290,299.55,285.9,297.85,298.35,8045275,23729.27
205,2016-03-17 00:00:00+00:00,287.55,289.9,285.05,288.05,288.45,4297335,12354.21
206,2016-03-18 00:00:00+00:00,276,284.85,275.65,284.8,284,3820082,10662.6
207,2016-03-21 00:00:00+00:00,278.9,282.95,273.6,275.3,274.95,4358618,12100.11
208,2016-03-22 00:00:00+00:00,279.4,283.75,278.15,280.4,279.95,4876970,13694.44
209,2016-03-23 00:00:00+00:00,285,286.5,276.4,280.3,279.05,5784862,16212.97
210,2016-03-24 00:00:00+00:00,288.45,293.6,282.6,284,283.55,7150041,20637.33
211,2016-03-28 00:00:00+00:00,278.9,292.2,277.55,288.1,287.1,9944314,28436.36
212,2016-03-29 00:00:00+00:00,287.3,290.65,278.3,279.05,280.2,6464166,18367.29
213,2016-03-30 00:00:00+00:00,277,289.8,276.5,287.2,287.75,11258640,32227.87
214,2016-03-31 00:00:00+00:00,277.5,278.4,274.3,277.75,277.45,2208868,6106.05
215,2016-04-01 00:00:00+00:00,275.05,280,275.05,277.2,278.7,3855810,10704.91
216,2016-04-04 00:00:00+00:00,273.15,276.95,270.5,276.25,274.8,3371088,9240.31
217,2016-04-05 00:00:00+00:00,273.5,275.85,267.75,275,274.05,5015906,13645.79
218,2016-04-06 00:00:00+00:00,275.9,280.75,271.15,273.5,273.15,12063135,33327.37
219,2016-04-07 00:00:00+00:00,261.15,276.25,259.25,275.15,274.9,13458563,36047.39
220,2016-04-08 00:00:00+00:00,252.25,260.8,250.8,258.95,259.9,6857865,17611.63
221,2016-04-11 00:00:00+00:00,254,254.65,247.2,251.25,251.95,6292626,15781.35
222,2016-04-12 00:00:00+00:00,237.9,253.35,237.9,252.15,250.9,17805319,44321.86
223,2016-04-13 00:00:00+00:00,234.7,248,228.4,246.4,246.7,15847309,37901.49
224,2016-04-14 00:00:00+00:00,236.3,239.8,232.85,233.95,234.4,2923051,6914.92
225,2016-04-15 00:00:00+00:00,240.7,244,234.65,236.3,236.15,7726311,18509.13
226,2016-04-18 00:00:00+00:00,225.8,241.6,225.3,239.85,240.45,11299727,26521.93
227,2016-04-19 00:00:00+00:00,226,228,222.55,225.4,224.5,3299527,7424.32
228,2016-04-20 00:00:00+00:00,235,235.5,221.3,225,225,5306883,12105.05
229,2016-04-21 00:00:00+00:00,224.9,236.9,224,234.45,234.7,6994467,16298.62
230,2016-04-22 00:00:00+00:00,227,227.9,224.35,225.5,225.3,1920643,4331.7
231,2016-04-25 00:00:00+00:00,227.9,231.25,223.4,226.95,226.35,7866167,17834.16
232,2016-04-26 00:00:00+00:00,226.95,231.4,226.35,228,227.8,3608627,8238.83
233,2016-04-27 00:00:00+00:00,226.95,228.25,223.15,227.5,226.95,5175219,11696.96
234,2016-04-28 00:00:00+00:00,225,230.25,222.5,226.5,226.8,13953152,31569.51
235,2016-04-29 00:00:00+00:00,211.3,221.8,209.75,221.7,220.5,8891566,19257.33
236,2016-05-02 00:00:00+00:00,204.95,210.85,203.4,209.7,209.8,4964383,10341.97
237,2016-05-03 00:00:00+00:00,211,211.5,203,205,205.3,2640192,5437.31
238,2016-05-04 00:00:00+00:00,204,210.25,203.55,209.7,209.65,3568231,7402.2
239,2016-05-05 00:00:00+00:00,205.5,207.45,202.6,203.75,203.1,2952899,6030.3
240,2016-05-06 00:00:00+00:00,207.9,207.95,203.7,203.85,204.6,532661,1095.73
241,2016-05-09 00:00:00+00:00,211.45,211.45,205.6,207.5,206.8,4687271,9730.6
242,2016-05-10 00:00:00+00:00,210.4,213.35,209.05,210.55,210.3,3269191,6898.79
243,2016-05-11 00:00:00+00:00,210.3,211.85,207.1,209.4,209.6,2658347,5563.4
244,2016-05-12 00:00:00+00:00,211,214.2,209.25,210,210.25,3171251,6713.26
245,2016-05-13 00:00:00+00:00,211,212.9,208,212,212,3902627,8224.13
246,2016-05-16 00:00:00+00:00,209.45,216,205.6,209.75,209.4,6891689,14629.38
247,2016-05-17 00:00:00+00:00,209.5,211.15,207.7,208.5,208.45,2125747,4448.8
248,2016-05-18 00:00:00+00:00,209.65,211.35,207.65,208.25,208.3,1653094,3454.22
249,2016-05-19 00:00:00+00:00,210,212.25,208.65,209.6,209.6,2534607,5332.72
250,2016-05-20 00:00:00+00:00,204.95,210.55,204.55,210.5,209.45,2228532,4637.19
251,2016-05-23 00:00:00+00:00,207.3,207.7,203.15,205.7,204.95,1964885,4032.28
252,2016-05-24 00:00:00+00:00,207.25,210.55,205,206.85,206.45,1985873,4118.57
253,2016-05-25 00:00:00+00:00,204.5,209.9,203.4,206.6,205.8,3721338,7700.44
254,2016-05-26 00:00:00+00:00,199.05,204.5,198.7,204,203.15,4602566,9312.65
255,2016-05-27 00:00:00+00:00,206.5,207,196.65,198.5,198.6,3331256,6727.73
256,2016-05-31 00:00:00+00:00,196,206.45,195.3,204.95,204.65,5546594,11185.5
257,2016-06-01 00:00:00+00:00,201.45,202,192.3,197,196.65,4019965,7877.39
258,2016-06-02 00:00:00+00:00,211,211,200,201.2,201.15,3851873,7911.13
259,2016-06-03 00:00:00+00:00,214,214.8,207.3,213.5,212.2,2914695,6159.43
260,2016-06-06 00:00:00+00:00,216.4,216.85,213.1,213.65,213.7,2906933,6234.53
261,2016-06-07 00:00:00+00:00,213,220.2,212.85,216.4,216.2,9580786,20840.29
262,2016-06-08 00:00:00+00:00,212.65,215,210.7,213.45,213.3,2491966,5303.92
263,2016-06-09 00:00:00+00:00,211,213.7,208.85,210.1,210.55,2608124,5500.51
264,2016-06-10 00:00:00+00:00,208.5,213.8,207.35,212.5,212.05,2980684,6266.23
265,2016-06-13 00:00:00+00:00,214.65,214.95,206.2,208.8,207.3,4637092,9768.64
266,2016-06-14 00:00:00+00:00,212,213.65,210.15,211.7,212.05,4884083,10349.32
267,2016-06-15 00:00:00+00:00,209.2,211.05,207.3,209.4,209.25,3393087,7098.12
268,2016-06-16 00:00:00+00:00,206.1,210.8,205.45,206.55,206.9,6430260,13393.1
269,2016-06-17 00:00:00+00:00,207.95,209.3,204.8,205.4,205.75,5862028,12129.82
270,2016-06-20 00:00:00+00:00,195.1,207.2,194.6,206.5,205.95,14490021,29584.24
271,2016-06-21 00:00:00+00:00,194.3,197.4,193.3,197.15,196.7,3442385,6738.89
272,2016-06-22 00:00:00+00:00,198,198.4,190.5,193.3,193.3,4372250,8461.6
273,2016-06-23 00:00:00+00:00,198.25,200.65,196.3,197.8,197.6,3401210,6743.59
274,2016-06-24 00:00:00+00:00,198.5,200.7,196.1,198.2,198,7760949,15413.6
275,2016-06-27 00:00:00+00:00,193,198.15,192.35,197.5,197.05,7173447,14034.74
276,2016-06-28 00:00:00+00:00,192.95,197.5,189.35,190.55,190.35,5679382,10969.25
277,2016-06-29 00:00:00+00:00,195,196.3,192.05,193.9,193.3,3684762,7147.52
278,2016-06-30 00:00:00+00:00,197.3,198.3,193.7,194.2,194.25,4587179,8960.23
279,2016-07-01 00:00:00+00:00,191.5,197.45,189.15,196.75,196.55,7522673,14522.9
280,2016-07-05 00:00:00+00:00,197.15,199.5,188.85,190.6,189.85,7466196,14417.1
281,2016-07-06 00:00:00+00:00,196.65,203,194.4,196.5,196.15,15744338,31403.67
282,2016-07-07 00:00:00+00:00,189.8,196.4,188.05,195.7,194.4,10030010,19308.69
283,2016-07-08 00:00:00+00:00,194,197.4,189.8,190.9,190.6,10381703,20050.09
284,2016-07-11 00:00:00+00:00,182.5,196.75,181.5,194,193.85,29191015,55755.08
285,2016-07-12 00:00:00+00:00,166,180.3,165.1,177.3,178.75,9368807,16312.73
286,2016-07-13 00:00:00+00:00,155.1,164.8,152.05,163.4,164.2,6027593,9628.51
287,2016-07-14 00:00:00+00:00,161.85,163.5,153.2,157.3,156,2470478,3921.42
288,2016-07-15 00:00:00+00:00,165.5,166.9,160.45,161,162.1,1267995,2082.83
289,2016-07-18 00:00:00+00:00,171.8,171.8,165.6,166.25,166,2372930,3988.91
290,2016-07-19 00:00:00+00:00,167,171.7,167,170.5,170.45,2548868,4339.35
291,2016-07-20 00:00:00+00:00,164.7,167.6,163.85,166.35,166.45,2298689,3815.79
292,2016-07-21 00:00:00+00:00,165.95,169.4,164.5,167,166.65,2895078,4845.26
293,2016-07-22 00:00:00+00:00,168,168.55,164.2,164.85,165.1,2009220,3334.75
294,2016-07-25 00:00:00+00:00,171,171.75,166.75,167.8,167.5,2140964,3622.9
295,2016-07-26 00:00:00+00:00,169.5,172.4,168.35,170.1,169.55,1896521,3230.5
296,2016-07-27 00:00:00+00:00,167.9,170.65,166.85,168.85,169.15,2290563,3860.48
297,2016-07-28 00:00:00+00:00,173.85,173.85,167.7,168.4,168.4,2370296,4031.92
298,2016-07-29 00:00:00+00:00,172,175.35,170.75,172.35,172.2,3803339,6583.98
299,2016-08-01 00:00:00+00:00,170.5,172.25,169.2,171.7,171.15,2103806,3600.42
300,2016-08-02 00:00:00+00:00,172.2,174.3,169.45,170.4,170,2636591,4536.3
301,2016-08-03 00:00:00+00:00,171.9,173.85,169.7,172.5,172.2,4670938,8039.92
302,2016-08-04 00:00:00+00:00,175.4,176.25,170.3,171,171.3,2791324,4827.35
303,2016-08-05 00:00:00+00:00,173.8,177.4,173.7,175.1,175.15,4161102,7313.99
304,2016-08-08 00:00:00+00:00,176.1,178.7,173.05,173.95,173.75,3264325,5734.23
305,2016-08-09 00:00:00+00:00,174.25,179.3,172.6,176.95,177,4882663,8646
306,2016-08-10 00:00:00+00:00,175.9,175.9,172.05,174.25,174.2,2831387,4932.13
307,2016-08-11 00:00:00+00:00,175.35,176.7,171.2,174.75,175.4,5222043,9084.43
308,2016-08-12 00:00:00+00:00,171.05,174.8,169,173.35,173.75,10623109,18368.34
309,2016-08-15 00:00:00+00:00,167.05,172.8,167.05,169.25,169.5,12571250,21392.59
310,2016-08-16 00:00:00+00:00,159,167.85,157.1,167.2,166.55,4761386,7866.08
311,2016-08-17 00:00:00+00:00,153.15,158.9,153.1,157.65,157.75,6442241,10106.02
312,2016-08-18 00:00:00+00:00,156.5,157.8,152.75,153.25,153.35,4873097,7546.37
313,2016-08-19 00:00:00+00:00,151.5,157.1,150,156.3,156.15,5849123,9038.88
314,2016-08-22 00:00:00+00:00,153.7,154.15,149.75,150.1,150.05,3080845,4670.92
315,2016-08-23 00:00:00+00:00,152.5,155.65,150.75,151.65,151.6,8680232,13243.65
316,2016-08-24 00:00:00+00:00,148,151.7,147.1,150.5,150.65,1854572,2787.02
317,2016-08-25 00:00:00+00:00,149.95,151.7,147.9,149.5,148.5,2280933,3427.43
318,2016-08-26 00:00:00+00:00,147.25,150.2,146.4,149,149.15,2135161,3171.42
319,2016-08-29 00:00:00+00:00,151.15,151.95,145.75,147.4,147.35,1465569,2168.84
320,2016-08-30 00:00:00+00:00,154.6,155,149.8,151.3,151.15,1980476,3003.79
321,2016-08-31 00:00:00+00:00,157,158.6,154,154.2,154.75,2216575,3452.47
322,2016-09-01 00:00:00+00:00,156.8,159.4,156.05,156.65,156.8,2770731,4366.89
323,2016-09-02 00:00:00+00:00,156.75,158.65,155.55,156.6,156.85,1212404,1905.12
324,2016-09-06 00:00:00+00:00,159,159.55,155.9,156.3,156.4,1362450,2137.51
325,2016-09-07 00:00:00+00:00,159.95,161.8,157.7,157.8,158.2,1968954,3144.41
326,2016-09-08 00:00:00+00:00,158.45,162.75,157.6,158.75,159.1,3647423,5845.75
327,2016-09-09 00:00:00+00:00,156.95,160.45,155.05,158.15,158.45,4815053,7637.53
328,2016-09-12 00:00:00+00:00,152.45,157.7,151.7,155.75,156.45,3463217,5359.78
329,2016-09-13 00:00:00+00:00,153.5,154.5,151.75,151.8,152.1,1438107,2198.67
330,2016-09-14 00:00:00+00:00,154.9,155.65,152.8,154,154.4,1319642,2033.52
331,2016-09-15 00:00:00+00:00,155.1,156.9,153.4,154.2,154.6,1479812,2293.76
332,2016-09-16 00:00:00+00:00,152.65,156.4,152.4,155.1,155.55,1943703,3006.86
333,2016-09-19 00:00:00+00:00,155,155.65,152.2,152.5,153,1290705,1983
334,2016-09-20 00:00:00+00:00,155.05,156.5,152.9,154.8,154.95,1647207,2549.95
335,2016-09-21 00:00:00+00:00,153.1,158.35,152.15,154.6,154.85,3603942,5621.37
336,2016-09-22 00:00:00+00:00,148.35,154,148.25,153.05,152.4,2952069,4485.21
337,2016-09-23 00:00:00+00:00,148.55,151,147.55,149.7,149.4,3325237,4964.89
338,2016-09-26 00:00:00+00:00,145,146.2,143.7,145.45,145.55,1513053,2196.49
339,2016-09-27 00:00:00+00:00,147.2,147.5,143.9,144.9,145.4,977041,1425.46
340,2016-09-28 00:00:00+00:00,144,147.25,143.5,146.9,146.9,1417686,2068.14
341,2016-09-29 00:00:00+00:00,143.45,144.65,142.1,143.25,143.05,1842806,2641.78
342,2016-09-30 00:00:00+00:00,145.2,146.1,140.2,142,141.7,1755862,2511.75
343,2016-10-03 00:00:00+00:00,148.05,148.4,143.65,144.7,144.75,1355129,1972.13
344,2016-10-04 00:00:00+00:00,149.8,151.15,147.2,147.95,147.8,1098727,1636.02
345,2016-10-05 00:00:00+00:00,149.5,153.8,148.35,149.3,149.5,2744849,4157.98
346,2016-10-06 00:00:00+00:00,152,152.6,147,147.1,147.5,1233917,1847.07
347,2016-10-07 00:00:00+00:00,154,154.65,152.5,152.5,152.85,1161590,1779.67
348,2016-10-10 00:00:00+00:00,154.6,155.45,153,153.85,154.45,1306020,2013.41
349,2016-10-11 00:00:00+00:00,152.65,155,152.45,154.55,154.6,1012554,1558.96
350,2016-10-12 00:00:00+00:00,154,154.75,151.65,152.6,152.65,940916,1435.63
351,2016-10-13 00:00:00+00:00,155,156.2,153.2,153.75,154,589464,910.88
352,2016-10-14 00:00:00+00:00,154.9,156.35,153.9,154.65,154.85,1186929,1838.9
